[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●]
[○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●]
[○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●]
[○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●]
[○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●]
[○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●]
[○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●]
[○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●]
[○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●]
[○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●]
[○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●]
[○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●]
[○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●]
[○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●]
[○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●]
[○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉]
[○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉]
[☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉]
[☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉]
[☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉]
[☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉]
[☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉]
[☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉]
[☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉]
[☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉]
[☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉]
[☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉]
[☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉]
[☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉]
[☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
